Países,Fecha,PIB Per Capita,PIB Per Capita.1,PIB Per Capita.2,PIB Per Capita.3,Var. anual PIB Per Capita,Var. anual PIB Per Capita.1,Var. anual PIB Per Capita.2,Var. anual PIB Per Capita.3
República Democrática del Congo [+],2011,279 €,,388 $,,"9,1%",,"14,5%",
República Centroafricana [+],2011,386 €,,537 $,,"6,3%",,"11,5%",
República del Congo [+],2011,2.453 €,,3.414 $,,"9,8%",,"15,2%",
Suiza [+],2011,66.240 €,,92.386 $,,"12,7%",,"18,0%",
Costa de Marfil [+],2011,1.152 €,,1.603 $,,"-4,4%",,"0,3%",
Chile [+],2011,10.492 €,,14.602 $,,"9,2%",,"14,5%",
Camerún [+],2011,1.088 €,,1.514 $,,"3,1%",,"8,1%",
Colombia [+],2011,5.402 €,,7.518 $,,"10,3%",,"15,7%",
Costa Rica [+],2011,6.661 €,,9.271 $,,"6,9%",,"12,1%",
Cuba [+],2011,4.386 €,,6.104 $,,"10,3%",,"15,8%",
Cabo Verde [+],2011,3.060 €,,4.259 $,,"6,3%",,"11,5%",
Chipre [+],2011,23.340 €,,32.911 $,,"-0,5%",,"4,4%",
Chequia [+],2011,15.870 €,,22.069 $,,"4,6%",,"9,3%",
Yibuti [+],2011,1.465 €,,2.039 $,,"5,8%",,"11,0%",
Dinamarca [+],2011,44.540 €,,61.920 $,,"1,5%",,"6,3%",
Dominica [+],2011,5.145 €,,7.160 $,,"-2,2%",,"2,6%",
República Dominicana [+],2011,4.351 €,,6.055 $,,"1,6%",,"6,6%",
Argelia [+],2011,4.273 €,,5.946 $,,"14,7%",,"20,3%",
Ecuador [+],2011,3.744 €,,5.210 $,,"8,5%",,"13,8%",
Estonia [+],2011,12.590 €,,17.552 $,,"13,8%",,"19,4%",
Egipto [+],2011,2.211 €,,3.077 $,,"0,4%",,"5,3%",
Eritrea [+],2011,462 €,,643 $,,"22,2%",,"28,1%",
Etiopía [+],2011,271 €,,378 $,,"5,6%",,"10,7%",
Finlandia [+],2011,36.680 €,,51.175 $,,"4,6%",,"9,7%",
Fiyi [+],2011,3.451 €,,4.803 $,,"14,1%",,"19,7%",
Estados Federados de Micronesia [+],2011,2.138 €,,2.975 $,,"0,0%",,"4,9%",
Gabón [+],2011,7.827 €,,10.893 $,,"16,3%",,"21,9%",
Granada [+],2011,5.245 €,,7.300 $,,"-5,2%",,"-0,6%",
Georgia [+],2011,2.947 €,,4.101 $,,"19,6%",,"25,4%",
Ghana [+],2011,1.477 €,,2.055 $,,"9,8%",,"15,2%",
Gambia [+],2011,511 €,,711 $,,"-15,4%",,"-11,3%",
Guinea [+],2011,436 €,,607 $,,"-8,2%",,"-3,7%",
Guinea Ecuatorial [+],2011,15.432 €,,21.476 $,,"19,3%",,"25,1%",
Grecia [+],2011,18.320 €,,25.458 $,,"-8,9%",,"-4,6%",
Guatemala [+],2011,2.303 €,,3.206 $,,"6,8%",,"12,0%",
Guinea-Bisáu [+],2011,557 €,,775 $,,"14,7%",,"20,3%",
Guyana [+],2011,3.194 €,,4.445 $,,"10,4%",,"15,8%",
Hong Kong [+],2011,25.117 €,,34.955 $,,"2,8%",,"7,8%",
Honduras [+],2011,1.490 €,,2.074 $,,"4,4%",,"9,5%",
Croacia [+],2011,10.680 €,,14.687 $,,"-0,2%",,"6,9%",
Haití [+],2011,912 €,,1.269 $,,"3,0%",,"8,0%",
Hungría [+],2011,10.230 €,,14.191 $,,"2,7%",,"7,7%",
Indonesia [+],2011,2.651 €,,3.690 $,,"10,7%",,"16,1%",
Irlanda [+],2011,37.790 €,,52.553 $,,"3,1%",,"8,2%",
Israel [+],2011,24.782 €,,34.489 $,,"4,7%",,"9,8%",
India [+],2011,1.039 €,,1.445 $,,"2,3%",,"7,3%",
Irak [+],2011,4.202 €,,5.849 $,,"24,6%",,"30,7%",
Irán [+],2011,6.905 €,,9.609 $,,"13,5%",,"19,1%",
Islandia [+],2011,35.390 €,,49.365 $,,"5,9%",,"12,6%",
Jamaica [+],2011,3.931 €,,5.471 $,,"3,9%",,"9,0%",
Jordania [+],2011,3.299 €,,4.591 $,,"0,4%",,"5,4%",
Kenia [+],2011,847 €,,1.179 $,,"-4,5%",,"0,2%",
Kirguistán [+],2011,813 €,,1.131 $,,"21,9%",,"27,9%",
Camboya [+],2011,784 €,,1.143 $,,"9,9%",,"11,6%",
Kiribati [+],2011,1.349 €,,1.878 $,,"11,2%",,"16,7%",
Comoras [+],2011,1.097 €,,1.527 $,,"5,1%",,"10,2%",
San Cristóbal y Nieves [+],2011,12.729 €,,17.716 $,,"1,8%",,"6,8%",
Corea del Norte [+],2011,449 €,,625 $,,"6,7%",,"12,0%",
Corea del Sur [+],2011,18.810 €,,25.100 $,,"3,7%",,"8,7%",
Kuwait [+],2011,34.088 €,,47.440 $,,"15,0%",,"20,6%",
Kazajistán [+],2011,8.360 €,,11.634 $,,"22,3%",,"28,3%",
Laos [+],2011,1.004 €,,1.397 $,,"12,2%",,"17,7%",
Líbano [+],2011,5.687 €,,7.914 $,,"-2,0%",,"2,8%",
Santa Lucía [+],2011,6.561 €,,9.131 $,,"0,3%",,"5,2%",
Liechtenstein [+],2011,114.700 €,,171.012 $,,"8,0%",,"11,7%",
Sri Lanka [+],2011,2.386 €,,3.320 $,,"9,4%",,"14,7%",
Liberia [+],2011,419 €,,583 $,,"9,9%",,"15,3%",
Lesoto [+],2011,917 €,,1.276 $,,"3,1%",,"8,1%",
Lituania [+],2011,10.260 €,,14.267 $,,"14,9%",,"20,4%",
Luxemburgo [+],2011,85.330 €,,120.527 $,,"2,1%",,"7,6%",
Letonia [+],2011,9.240 €,,12.934 $,,"10,3%",,"16,7%",
Libia [+],2011,5.457 €,,7.594 $,,"-37,6%",,"-34,5%",
Marruecos [+],2011,2.420 €,,3.367 $,,"2,4%",,"7,4%",
Mónaco [+],2011,128.858 €,,179.364 $,,"5,5%",,"10,8%",
Moldavia [+],2011,2.105 €,,2.930 $,,"15,0%",,"20,7%",
Montenegro [+],2011,5.220 €,,7.264 $,,"3,6%",,"8,7%",
Madagascar [+],2011,398 €,,553 $,,"7,1%",,"12,3%",
Islas Marshall [+],2011,2.329 €,,3.241 $,,"1,5%",,"6,5%",
Macedonia del Norte [+],2011,3.890 €,,5.419 $,,"6,6%",,"12,0%",
Malí [+],2011,675 €,,939 $,,"14,7%",,"20,4%",
Myanmar [+],2011,774 €,,1.077 $,,"33,1%",,"39,7%",
Mongolia [+],2011,2.660 €,,3.702 $,,"35,6%",,"42,3%",
Mauritania [+],2011,1.446 €,,2.013 $,,"11,8%",,"17,3%",
Malta [+],2011,16.890 €,,23.585 $,,"2,1%",,"7,3%",
Mauricio [+],2011,6.697 €,,9.321 $,,"9,6%",,"15,0%",
Maldivas [+],2011,5.805 €,,8.078 $,,"-4,8%",,"-0,1%",
Malaui [+],2011,500 €,,695 $,,"6,3%",,"11,5%",
México [+],2011,7.584 €,,10.554 $,,"4,5%",,"9,6%",
Malasia [+],2011,7.471 €,,10.398 $,,"9,6%",,"14,9%",
Mozambique [+],2011,434 €,,604 $,,"18,8%",,"24,6%",
Namibia [+],2011,4.198 €,,5.842 $,,"3,3%",,"8,4%",
Níger [+],2011,368 €,,511 $,,"2,4%",,"7,4%",
Nigeria [+],2011,2.479 €,,3.451 $,,"4,1%",,"9,2%",
Nicaragua [+],2011,1.171 €,,1.630 $,,"3,2%",,"8,2%",
Países Bajos [+],2011,39.300 €,,54.815 $,,"1,6%",,"6,5%",
Noruega [+],2011,74.470 €,,103.130 $,,"9,5%",,"15,0%",
Nepal [+],2011,567 €,,790 $,,"12,8%",,"18,3%",
Nauru [+],2011,4.881 €,,6.793 $,,"31,2%",,"37,6%",
Nueva Zelanda [+],2011,27.382 €,,38.108 $,,"8,5%",,"13,8%",
Omán [+],2011,16.899 €,,23.519 $,,"3,4%",,"8,5%",
Panamá [+],2011,6.886 €,,9.584 $,,"10,7%",,"16,1%",
Perú [+],2011,4.245 €,,5.908 $,,"8,3%",,"13,6%",
Papúa Nueva Guinea [+],2011,1.781 €,,2.479 $,,"11,8%",,"17,2%",
Filipinas [+],2011,1.777 €,,2.473 $,,"5,4%",,"10,6%",
Pakistán [+],2011,935 €,,1.302 $,,"9,1%",,"14,4%",
Polonia [+],2011,9.970 €,,13.868 $,,"5,1%",,"10,3%",
Estado de Palestina [+],2011,1.949 €,,2.712 $,,"7,4%",,"12,7%",
Palaos [+],2011,7.888 €,,10.978 $,,"2,9%",,"7,9%",
Paraguay [+],2011,4.245 €,,5.907 $,,"17,7%",,"23,4%",
Catar [+],2011,69.575 €,,96.828 $,,"32,3%",,"38,7%",
Rumanía [+],2011,6.880 €,,9.547 $,,"8,5%",,"13,8%",
Serbia [+],2011,5.090 €,,7.085 $,,"13,1%",,"20,0%",
Rusia [+],2011,10.209 €,,14.208 $,,"19,4%",,"25,2%",
Ruanda [+],2011,479 €,,667 $,,"5,1%",,"10,2%",
Arabia Saudita [+],2011,19.492 €,,27.127 $,,"17,4%",,"23,1%",
Islas Salomón [+],2011,1.310 €,,1.824 $,,"9,9%",,"15,2%",
Seychelles [+],2011,7.962 €,,11.081 $,,"-2,0%",,"2,8%",
Sudán [+],2011,1.462 €,,2.034 $,,"18,5%",,"24,2%",
Suecia [+],2011,43.420 €,,60.165 $,,"9,3%",,"15,0%",
Singapur [+],2011,38.723 €,,53.891 $,,"8,8%",,"14,1%",
Eslovenia [+],2011,17.920 €,,24.968 $,,"1,8%",,"6,9%",
Eslovaquia [+],2011,13.270 €,,18.487 $,,"4,8%",,"9,3%",
Sierra Leona [+],2011,540 €,,751 $,,"6,8%",,"12,0%",
San Marino [+],2011,41.325 €,,57.513 $,,"-9,3%",,"-4,8%",
Senegal [+],2011,982 €,,1.367 $,,"2,4%",,"7,4%",
Somalia [+],2011,292 €,,407 $,,"76,7%",,"85,5%",
Surinam [+],2011,6.292 €,,8.756 $,,"-4,4%",,"0,3%",
Sudán del Sur [+],2011,1.211 €,,1.685 $,,"8,3%",,"13,6%",
Santo Tomé y Príncipe [+],2011,883 €,,1.229 $,,"11,6%",,"17,1%",
El Salvador [+],2011,2.393 €,,3.331 $,,"4,4%",,"9,6%",
Siria [+],2011,2.121 €,,2.952 $,,"0,3%",,"5,2%",
Eswatini [+],2011,3.261 €,,4.538 $,,"3,1%",,"8,1%",
Chad [+],2011,970 €,,1.350 $,,"9,3%",,"14,6%",
Togo [+],2011,563 €,,784 $,,"5,9%",,"11,1%",
Tailandia [+],2011,3.861 €,,5.374 $,,"3,0%",,"8,0%",
Tayikistán [+],2011,600 €,,835 $,,"7,8%",,"13,0%",
Timor Oriental [+],2011,682 €,,950 $,,"10,0%",,"15,4%",
Turkmenistán [+],2011,3.723 €,,5.181 $,,"22,1%",,"28,0%",
Túnez [+],2011,3.176 €,,4.421 $,,"-1,8%",,"3,0%",
Tonga [+],2011,2.885 €,,4.015 $,,"7,5%",,"12,7%",
Türkiye [+],2011,8.150 €,,11.362 $,,"1,2%",,"6,1%",
Trinidad y Tobago [+],2011,13.868 €,,19.301 $,,"8,5%",,"13,8%",
Tuvalu [+],2011,2.715 €,,3.779 $,,"14,9%",,"20,6%",
Taiwan [+],2011,14.973 €,,20.839 $,,"3,6%",,"8,6%",
Tanzania [+],2011,560 €,,780 $,,"0,0%",,"4,9%",
Ucrania [+],2011,2.675 €,,3.723 $,,"14,6%",,"20,2%",
Uganda [+],2011,627 €,,872 $,,"2,8%",,"7,8%",
Uruguay [+],2011,11.023 €,,15.341 $,,"13,0%",,"18,5%",
Uzbekistán [+],2011,1.664 €,,2.316 $,,"11,3%",,"16,7%",
San Vicente y las Granadinas [+],2011,4.703 €,,6.545 $,,"-5,7%",,"-1,0%",
Venezuela [+],2011,7.857 €,,10.934 $,,"-6,6%",,"-2,0%",
Viet Nam [+],2011,1.401 €,,1.950 $,,"14,2%",,"19,7%",
Vanuatu [+],2011,2.391 €,,3.327 $,,"5,4%",,"10,6%",
Samoa [+],2011,2.856 €,,3.974 $,,"3,5%",,"8,6%",
Yemen [+],2011,853 €,,1.186 $,,"-2,1%",,"2,7%",
Sudáfrica [+],2011,6.304 €,,8.773 $,,"3,2%",,"8,3%",
Zambia [+],2011,1.167 €,,1.625 $,,"6,7%",,"12,0%",
Zimbabue [+],2011,1.161 €,,1.616 $,,"10,1%",,"15,5%",
< PIB 2010PIB 2012 >,< PIB 2010PIB 2012 >,< PIB 2010PIB 2012 >,< PIB 2010PIB 2012 >,< PIB 2010PIB 2012 >,< PIB 2010PIB 2012 >,,,,
